  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 8ms (Views: 7.5ms | ActiveRecord: 0.0ms)
Started GET "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" IS NULL LIMIT 1[0m
Completed 200 OK in 29ms (Views: 27.4ms | ActiveRecord: 0.2ms)
Started POST "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  Parameters: {"utf8"=>"✓", "email"=>"sue6@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'sue6@somewhere.com' LIMIT 1
Binary data inserted for `string` type on column `signup_token`
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["signup_token", "2842d9472130f711791e8dbd12"], ["updated_at", Sat, 07 Dec 2013 00:53:27 UTC +00:00]]

Sent mail to sue6@somewhere.com (4.1ms)
Date: Sat, 07 Dec 2013 00:53:27 +0000
From: service@improwiki.com
To: sue6@somewhere.com
Message-ID: <52a271875f38c_2453106080062084@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.resend_signup_token.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Registrierungsmail verloren haben. Anbei erh=C3=A4lst Du, w=
ie angefordert, einen Link mit dem Du Deine Registrierung best=C3=A4tigen=
 kannst:
http://localhost:3000/lobby/confirm/registration/2842d9472130f711791e8dbd=
12
Vielen Dank

Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 178ms (ActiveRecord: 0.5ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 7ms (Views: 7.2ms | ActiveRecord: 0.0ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (2.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe7@somewhere.com'[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.9ms)[0m  [1mINSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:53:27 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:53:27 UTC +00:00], ["email", "joe7@somewhere.com"], ["password_digest", "$2a$04$LURFXBQ5a4U7w6coGxSbmezQWer5Bo10l.0zyovWuh09SFRs.uP.e"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:53:27 UTC +00:00], ["username", "peterlustig"]]
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 5ms (Views: 5.1ms | ActiveRecord: 0.0ms)
Started GET "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" IS NULL LIMIT 1
Completed 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.1ms)
Started POST "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  Parameters: {"utf8"=>"✓", "email"=>"joe7@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'joe7@somewhere.com' LIMIT 1[0m
Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 3ms (ActiveRecord: 0.2ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 6ms (Views: 6.1ms | ActiveRecord: 0.0ms)
  [1m[35m (2.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob8@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.7ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:53:27 UTC +00:00], ["email", "bob8@somewhere.com"], ["password_digest", "$2a$04$dEyJVWSd45Sc8YnxzK0N3.P4goKBbO3PVJAHqoCGmgNaQwBC5LFHu"], ["updated_at", Sat, 07 Dec 2013 00:53:27 UTC +00:00], ["username", "superhase"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 9ms (Views: 8.4ms | ActiveRecord: 0.0ms)
Started POST "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"bob8@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE (email = 'bob8@somewhere.com' OR username = 'bob8@somewhere.com') ORDER BY "users"."id" ASC LIMIT 1[0m
Redirected to http://www.example.com/lobby/confirm/registration
Completed 302 Found in 4ms (ActiveRecord: 0.3ms)
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:27 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 8ms (Views: 8.1ms | ActiveRecord: 0.0ms)
  [1m[35m (1.8ms)[0m  rollback transaction
  [1m[36m (3.8ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (0.9ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (1.0ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (72.5ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:53:46 UTC +00:00], ["email", "sue1@somewhere.com"], ["password_digest", "$2a$04$/4g/F8nx3io7kjclwC8GP.qkD4A.w.KFsE8/vI0q/XWjp9bWptUwq"], ["updated_at", Sat, 07 Dec 2013 00:53:46 UTC +00:00], ["username", "peterlustig"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:46 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (23.5ms)
Completed 200 OK in 185ms (Views: 184.1ms | ActiveRecord: 0.0ms)
Started GET "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Rendered lobby/password_forgotten/order_new_password.html.haml within layouts/application (3.1ms)
Completed 200 OK in 41ms (Views: 40.5ms | ActiveRecord: 0.0ms)
Started POST "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Parameters: {"utf8"=>"✓", "email"=>"sue1@somewhere.com", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'sue1@somewhere.com' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `password_token`
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["password_token", "0eab1846cafcc9c42cd229e714"], ["updated_at", Sat, 07 Dec 2013 00:53:47 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (0.9ms)

Sent mail to sue1@somewhere.com (31.3ms)
Date: Sat, 07 Dec 2013 00:53:47 +0000
From: service@improwiki.com
To: sue1@somewhere.com
Message-ID: <52a2719b640fe_245f11337f0147d9@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/0eab1846cafcc9c42cd229e714
Vielen Dank

Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 337ms (ActiveRecord: 0.5ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (1.0ms)
Completed 200 OK in 6ms (Views: 6.1ms | ActiveRecord: 0.0ms)
  [1m[35m (2.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 8ms (Views: 7.7ms | ActiveRecord: 0.0ms)
Started GET "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
Completed 200 OK in 6ms (Views: 6.2ms | ActiveRecord: 0.0ms)
Started POST "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Parameters: {"utf8"=>"✓", "email"=>"diese.mail@gibt.es.nicht.de", "commit"=>"Abschicken"}
  [1m[35mUser Load (1.5ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'diese.mail@gibt.es.nicht.de' ORDER BY "users"."id" ASC LIMIT 1
Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 3ms (ActiveRecord: 1.5ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 7ms (Views: 6.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob2@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.9ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:53:47 UTC +00:00], ["email", "bob2@somewhere.com"], ["password_digest", "$2a$04$Ax/AoxFneb5HRzExuEOFmu2toZk82OsUDkdHT5Zs5G2otxhKqBYkC"], ["password_token", "ein_kleiner_token"], ["updated_at", Sat, 07 Dec 2013 00:53:47 UTC +00:00], ["username", "peterpan"]]
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 236ms (Views: 167.7ms | ActiveRecord: 0.0ms)
Started GET "/lobby/recover_password?utf8=%E2%9C%93&token=ein_kleiner_token&commit=Abschicken" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
  Parameters: {"utf8"=>"✓", "token"=>"ein_kleiner_token", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."password_token" = 'ein_kleiner_token' ORDER BY "users"."id" ASC LIMIT 1
  Rendered lobby/common/_form_errors.html.haml (1.7ms)
Completed 200 OK in 111ms (Views: 110.0ms | ActiveRecord: 0.1ms)
  [1m[36m (1.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob3@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.8ms)[0m  [1mINSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:53:47 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:53:47 UTC +00:00], ["email", "bob3@somewhere.com"], ["password_digest", "$2a$04$k08x0H9bc7OXAceeQtKi7.doRljqXJhNHC1zzo2tjD4.BlKDqx.Cq"], ["password_token", "12345"], ["updated_at", Sat, 07 Dec 2013 00:53:47 UTC +00:00], ["username", "spiegelei"]]
Started GET "/recover_password/12345" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
  [1m[35m (2.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/register" for 127.0.0.1 at 2013-12-07 00:53:47 +0000
Processing by Lobby::UsersController#new as HTML
  Rendered lobby/common/_form_errors.html.haml (0.2ms)
Completed 200 OK in 40ms (Views: 38.9ms | ActiveRecord: 0.0ms)
Started POST "/lobby/register" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::UsersController#create as HTML
  Parameters: {"utf8"=>"✓", "user"=>{"username"=>"testuser", "email"=>"test@test.de", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Abschicken"}
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'test@test.de'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'testuser'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.8ms)[0m  INSERT INTO "users" ("created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?)  [["created_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["email", "test@test.de"], ["password_digest", "$2a$04$1OALr/Nl6vS8IvsvXk7dHOjaSkvIyqvIUth7OO3kaZFZnRB27depe"], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["username", "testuser"]]
Redirected to http://www.example.com/lobby/log_in
Binary data inserted for `string` type on column `signup_token`
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["signup_token", "d785743548a75e722e8d6f377c"], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00]]

Sent mail to test@test.de (6.0ms)
Date: Sat, 07 Dec 2013 00:53:48 +0000
From: service@improwiki.com
To: test@test.de
Message-ID: <52a2719c37f64_245f11337f014895@precise64.mail>
Subject: translation missing: en.confirmation_mailer.registration.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, vielen Danke f=C3=BCr die Registrierung bei XYZ. Um Deine Registri=
erung abzuschlie=C3=9Fen klicke bitte auf folgenden Link:
http://localhost:3000/lobby/confirm/registration/d785743548a75e722e8d6f37=
7c
Vielen Dank

Completed 302 Found in 191ms (ActiveRecord: 3.5ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 6ms (Views: 5.9ms | ActiveRecord: 0.0ms)
  [1m[35m (1.9ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue4@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.6ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["email", "sue4@somewhere.com"], ["password_digest", "$2a$04$A3BhdiADkfNTINBC9T.ZUeqODX7Se66sD7ajzZTGQV.1KIduHzD22"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["username", "kaffeesatz"]]
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 45ms (Views: 44.8ms | ActiveRecord: 0.0ms)
Started POST "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#registration as HTML
  Parameters: {"utf8"=>"✓", "token"=>"halloklaus", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."signup_token" = 'halloklaus' ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "users" SET "confirmed" = ?, "updated_at" = ? WHERE "users"."id" = 1  [["confirmed", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00]]
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["signup_token", nil], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00]]
Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 3ms (ActiveRecord: 0.5ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)
  [1m[35m (2.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob5@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.5ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["email", "bob5@somewhere.com"], ["password_digest", "$2a$04$RVJn3dHjlvS/t/RD1cckzeq4NZbnVgNd/AfBRrDBvM/XfzQ0JXRYW"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["username", "superhase"]]
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 7ms (Views: 6.3ms | ActiveRecord: 0.0ms)
Started POST "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#registration as HTML
  Parameters: {"utf8"=>"✓", "token"=>"ein_anderer_token", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."signup_token" = 'ein_anderer_token' ORDER BY "users"."id" ASC LIMIT 1[0m
Completed 200 OK in 8ms (Views: 6.5ms | ActiveRecord: 0.2ms)
  [1m[35m (2.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue6@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.7ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["email", "sue6@somewhere.com"], ["password_digest", "$2a$04$KWNNipBEl4cAmNDqBV8UW.1Lsqj4YDtrjvOlh63Q33fPrh85VPiEu"], ["signup_token", "halloklaus2"], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["username", "superhase"]]
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 7ms (Views: 7.0ms | ActiveRecord: 0.0ms)
Started GET "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" IS NULL LIMIT 1[0m
Completed 200 OK in 36ms (Views: 34.8ms | ActiveRecord: 0.2ms)
Started POST "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  Parameters: {"utf8"=>"✓", "email"=>"sue6@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'sue6@somewhere.com' LIMIT 1
Binary data inserted for `string` type on column `signup_token`
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "signup_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["signup_token", "f2d471db005453a2cfbd5b6378"], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00]]

Sent mail to sue6@somewhere.com (5.0ms)
Date: Sat, 07 Dec 2013 00:53:48 +0000
From: service@improwiki.com
To: sue6@somewhere.com
Message-ID: <52a2719ca622e_245f11337f01498e@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.resend_signup_token.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Registrierungsmail verloren haben. Anbei erh=C3=A4lst Du, w=
ie angefordert, einen Link mit dem Du Deine Registrierung best=C3=A4tigen=
 kannst:
http://localhost:3000/lobby/confirm/registration/f2d471db005453a2cfbd5b63=
78
Vielen Dank

Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 177ms (ActiveRecord: 0.5ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::SessionsController#new as HTML
Completed 200 OK in 7ms (Views: 6.9ms | ActiveRecord: 0.0ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (2.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe7@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.2ms)[0m  [1mINSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["email", "joe7@somewhere.com"], ["password_digest", "$2a$04$maIjI7/x4Ia0d/MoJCWtruvC6/OfswTGukyLf8LzEIqcI9mfSEVBe"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:53:48 UTC +00:00], ["username", "spiegelei"]]
Started GET "/lobby/confirm/registration" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#registration as HTML
Completed 200 OK in 8ms (Views: 7.6ms | ActiveRecord: 0.0ms)
Started GET "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" IS NULL LIMIT 1
Completed 200 OK in 8ms (Views: 6.5ms | ActiveRecord: 0.1ms)
Started POST "/lobby/confirm/resend_confirmation" for 127.0.0.1 at 2013-12-07 00:53:48 +0000
Processing by Lobby::ConfirmationController#resend_signup_token as HTML
  Parameters: {"utf8"=>"✓", "email"=>"joe7@somewhere.com", "password"=>"[FILTERED]", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."email" = 'joe7@somewhere.com' LIMIT 1[0m
